!table
!version 700
!charset WindowsLatin1

Definition Table
  Type NATIVE Charset "WindowsLatin1"
  Fields 8
    Adresse Char (30) ;
    Code_posta Char (30) ;
    Ville Char (30) ;
    Pays Char (30) ;
    Nom Char (30) ;
    Descriptio Char (30) ;
    Lat Char (30) ;
    Lng Char (30) ;
begin_metadata
"\IsReadOnly" = "FALSE"
"\Shapefile" = ""
"\Shapefile\PersistentCache" = "TRUE"
"\Spatial Reference" = ""
"\Spatial Reference\Geographic" = ""
"\Spatial Reference\Geographic\Projection" = ""
"\Spatial Reference\Geographic\Projection\Clause" = "CoordSys Earth Projection 1, 104"
"\DefaultStyles" = ""
"\DefaultStyles\Symbol" = ""
"\DefaultStyles\Symbol\Type" = "1"
"\DefaultStyles\Symbol\Pointsize" = "18"
"\DefaultStyles\Symbol\Color" = "32896"
"\DefaultStyles\Symbol\Code" = "72"
"\DefaultStyles\Symbol\Font" = ""
"\DefaultStyles\Symbol\Font\Description" = "ESRI Caves 3"
"\DefaultStyles\Symbol\Font\Style" = "33"
"\DefaultStyles\Symbol\Font\ExtStyle" = "1"
"\DefaultStyles\Symbol\Font\Forecolor" = "0"
"\DefaultStyles\Symbol\Font\Backcolor" = "0"
"\DefaultStyles\Symbol\Font\Opaque" = "FALSE"
"\DefaultStyles\Symbol\Font\Rotation" = "0"
end_metadata
